session_duration,num_clicks,error_count,rapid_clicks,page_revisits,scroll_depth,idle_time,frustrated
217,4,4,0,0,36,112,0
140,47,2,4,6,42,136,0
413,4,6,0,6,26,246,0
161,20,5,9,7,20,165,1
63,10,0,10,4,56,149,0
129,24,5,7,4,33,67,1
596,35,4,7,4,20,220,1
429,26,1,0,0,80,270,0
431,37,6,8,4,21,19,1
113,38,0,1,5,68,288,0
263,21,3,8,0,95,99,0
236,40,6,0,6,93,251,0
121,39,2,9,0,17,76,0
519,21,5,8,1,76,134,1
482,10,0,3,1,60,172,0
108,38,6,8,4,9,200,1
162,46,5,6,6,16,216,1
347,4,0,10,0,45,207,0
172,45,4,5,0,7,73,0
170,20,6,4,0,37,10,0
589,17,4,10,5,90,286,1
407,7,6,8,1,54,255,1
286,4,4,1,0,60,11,0
513,29,5,10,5,13,77,1
401,14,3,1,1,86,171,0
144,3,6,10,5,54,95,1
204,24,6,8,7,33,272,1
410,37,4,2,1,43,178,0
42,16,0,7,8,95,63,0
469,4,6,10,7,49,131,1
479,24,4,8,0,21,271,0
384,34,1,7,6,60,108,0
31,30,4,3,5,50,272,0
47,18,5,0,5,71,167,0
239,19,3,3,5,73,179,0
374,31,1,8,5,18,57,0
572,19,5,1,6,71,78,0
447,49,5,2,2,27,60,0
292,46,5,9,5,98,120,1
36,19,0,7,2,65,206,0
235,22,5,5,6,27,33,1
286,24,0,7,6,31,69,0
293,45,5,6,7,58,16,1
490,12,2,4,1,14,19,0
462,30,1,8,8,93,68,0
525,38,2,3,4,81,214,0
556,31,5,5,8,20,160,1
201,36,1,1,4,45,101,0
58,19,1,1,6,59,205,0
521,48,6,1,8,65,144,1
26,45,3,9,3,90,56,0
181,36,2,6,1,85,82,0
229,30,3,1,8,91,268,0
167,49,1,1,1,53,186,0
486,33,0,8,2,77,5,0
55,18,1,6,1,56,109,0
382,49,3,10,2,6,137,1
527,28,2,2,5,100,50,0
108,47,5,2,2,54,50,0
46,11,6,6,7,90,86,1
289,45,6,4,5,47,67,1
358,33,6,9,6,81,83,1
506,17,5,5,0,12,41,0
311,6,6,7,2,63,218,1
190,4,2,8,2,69,56,0
108,20,5,0,1,85,225,0
125,48,6,2,6,16,195,1
200,47,5,10,8,8,247,1
262,27,3,6,3,81,165,0
170,15,2,5,4,99,61,0
265,6,4,6,2,45,262,0
332,47,0,7,8,11,111,0
137,14,6,5,3,91,252,1
27,11,0,2,4,92,198,0
575,39,5,1,0,73,177,0
579,9,0,6,1,73,25,0
332,26,2,10,8,85,245,1
297,16,2,0,1,34,18,0
164,5,1,2,4,77,264,0
499,10,6,10,7,10,19,1
395,3,1,3,2,93,105,0
113,13,0,0,5,23,236,0
402,43,4,4,3,84,245,0
255,49,1,9,6,89,80,0
185,30,1,2,2,70,149,0
48,45,2,1,5,14,9,0
486,6,4,2,8,20,223,0
547,17,5,7,0,41,263,1
417,45,0,5,2,83,148,0
534,19,1,6,1,81,277,0
515,42,4,5,7,81,273,1
45,35,6,5,6,36,193,1
29,46,4,2,1,51,171,0
330,26,0,7,5,76,264,0
521,5,4,6,2,47,25,0
409,29,4,6,7,86,25,1
480,37,4,5,2,40,33,0
152,20,6,4,8,30,263,1
101,49,1,9,0,14,137,0
363,21,0,7,4,35,182,0
60,10,6,4,2,33,241,0
584,5,4,8,5,9,53,1
199,36,4,8,1,81,167,0
134,6,1,0,8,5,118,0
159,26,0,5,5,91,142,0
323,4,2,6,6,7,80,0
579,39,6,2,4,71,244,1
351,39,1,6,8,75,61,0
314,35,0,10,0,39,45,0
63,1,6,10,4,19,86,1
453,24,4,6,5,71,98,1
273,36,0,10,6,97,294,1
62,6,0,1,3,34,52,0
581,41,5,6,0,86,191,0
14,46,0,0,7,79,79,0
112,44,2,4,3,47,15,0
205,31,0,8,2,64,193,0
359,20,2,6,6,44,140,0
56,24,4,6,1,69,107,0
278,25,2,10,7,33,264,1
379,36,6,1,5,78,289,0
115,21,4,7,6,96,208,1
129,30,4,2,4,99,164,0
67,24,2,7,8,23,151,1
355,44,1,2,4,7,289,0
483,42,3,9,4,40,267,1
126,30,0,6,2,47,150,0
136,22,5,1,0,19,206,0
402,28,3,3,1,45,254,0
67,7,0,10,7,94,140,0
522,35,0,5,0,84,95,0
105,28,4,10,6,40,226,1
127,14,0,8,4,88,192,0
569,10,5,4,2,81,117,0
497,16,0,8,6,37,4,0
246,16,2,4,8,9,242,0
281,31,3,9,1,82,20,0
198,42,2,7,7,95,151,1
456,25,5,0,8,91,127,0
590,13,0,6,2,18,123,0
256,6,6,3,1,72,145,0
85,44,5,4,6,87,276,1
163,9,4,5,4,51,151,0
444,45,2,4,4,58,110,0
95,36,2,0,4,8,115,0
294,43,1,8,3,98,187,0
229,20,0,1,4,87,56,0
78,18,4,8,3,99,250,1
56,43,6,9,5,99,149,1
103,21,2,1,3,13,161,0
462,4,2,8,1,57,119,0
213,33,4,5,8,81,69,1
227,27,5,10,1,82,98,1
483,7,5,8,8,64,166,1
441,6,0,5,5,50,297,0
350,15,1,5,8,58,150,0
560,18,2,10,8,78,1,1
298,32,1,1,2,99,151,0
263,11,5,7,0,41,64,0
366,20,5,2,0,27,68,0
32,24,3,6,2,31,120,0
531,15,6,4,4,74,108,1
109,48,0,2,2,94,246,0
189,7,3,0,8,70,92,0
232,21,6,7,8,65,267,1
451,42,3,2,2,81,102,0
334,26,3,1,2,55,111,0
525,44,0,0,4,54,61,0
25,14,0,3,1,23,299,0
345,37,4,7,5,5,135,1
267,21,1,2,6,44,54,0
506,18,1,0,8,36,107,0
169,5,4,3,5,26,257,0
484,3,4,8,2,97,252,1
389,23,5,0,4,70,221,0
554,26,6,10,3,44,166,1
436,37,3,1,4,42,159,0
277,24,4,8,7,52,165,1
586,49,2,1,7,59,204,0
426,19,1,2,5,79,266,0
177,25,4,6,0,85,137,0
52,21,2,2,7,59,247,0
565,12,2,8,7,55,54,1
294,41,2,5,1,64,208,0
406,33,5,2,3,12,16,0
21,4,5,8,1,90,67,1
311,42,2,0,3,72,132,0
262,7,6,9,6,79,187,1
508,22,5,2,8,76,137,1
44,33,3,0,7,13,173,0
99,17,2,1,8,94,96,0
427,24,3,7,7,6,170,1
124,34,3,6,1,84,153,0
205,28,2,1,6,99,182,0
510,43,1,1,1,74,241,0
502,41,6,8,1,89,284,1
84,39,2,5,3,94,26,0
422,22,2,4,0,63,59,0
385,49,5,9,4,23,201,1
429,17,2,5,5,32,249,0
286,34,1,8,8,76,68,0
403,6,5,10,7,18,20,1
466,46,0,6,1,28,151,0
201,6,0,9,0,48,101,0
108,34,3,9,1,60,94,0
557,1,6,8,6,94,228,1
105,10,3,3,3,99,124,0
199,21,1,1,4,55,257,0
46,5,4,7,6,36,235,1
378,2,6,3,2,54,161,0
534,22,0,8,1,45,41,0
288,48,3,3,6,70,275,0
226,2,0,7,4,29,67,0
282,10,1,8,0,65,172,0
71,34,1,8,0,70,124,0
351,16,4,9,8,46,169,1
406,48,4,3,4,69,46,0
28,39,5,0,0,40,260,0
186,22,6,2,6,80,216,1
405,12,1,8,8,13,123,1
454,24,3,3,0,40,292,0
242,47,0,4,3,96,161,0
85,40,2,6,2,42,200,0
274,38,4,4,4,37,274,0
464,10,2,3,6,46,205,0
393,35,3,1,7,65,39,0
573,49,4,1,1,50,272,0
515,32,2,3,6,90,187,0
376,7,6,9,0,93,92,1
153,21,3,9,6,65,41,1
78,20,0,8,7,22,106,0
108,26,6,7,1,74,64,1
405,4,3,2,8,86,134,0
34,46,5,8,0,84,23,0
478,22,4,4,5,19,27,0
493,15,1,10,0,52,61,0
574,40,0,2,2,76,272,0
160,21,6,4,5,17,228,1
153,15,6,9,2,47,19,1
578,22,2,3,7,64,2,0
48,28,4,7,4,61,217,1
118,14,1,4,1,75,135,0
51,27,3,9,3,21,2,0
195,41,1,7,8,54,192,0
407,40,4,8,3,36,72,1
232,28,4,3,7,26,117,0
142,26,5,6,4,59,153,1
172,49,5,1,0,61,208,0
224,2,1,5,6,17,33,0
244,25,3,7,2,51,136,0
597,3,1,6,7,91,119,0
18,8,4,6,2,66,114,0
83,44,4,7,0,58,12,0
501,33,2,6,4,33,68,0
262,42,5,4,1,26,256,0
239,35,2,6,3,69,88,0
528,6,0,9,0,33,46,0
183,39,4,2,8,52,259,0
177,23,2,4,5,9,227,0
179,25,1,6,7,39,179,0
402,43,5,8,3,78,9,1
203,19,5,1,8,87,283,1
526,5,3,3,1,75,125,0
38,11,1,6,8,50,133,0
174,12,3,0,4,39,154,0
431,10,2,1,5,49,247,0
348,8,6,8,2,17,139,1
505,24,0,9,3,14,175,0
374,28,1,6,5,70,173,0
351,41,1,9,6,74,73,0
509,36,1,6,0,76,142,0
520,37,3,5,6,29,291,1
336,21,2,2,0,48,111,0
226,8,1,9,4,64,205,0
310,9,6,2,5,51,130,0
141,47,1,1,1,44,109,0
79,15,5,10,8,11,66,1
261,48,0,5,5,50,85,0
424,46,5,3,6,27,274,1
454,40,5,4,7,87,226,1
191,18,0,2,0,50,9,0
176,42,6,5,7,90,287,1
100,20,2,10,3,17,111,0
540,6,5,2,7,25,23,0
48,12,2,7,5,5,290,0
135,2,5,8,8,23,167,1
460,7,4,3,3,64,108,0
182,16,0,8,1,37,189,0
229,3,5,6,1,8,195,1
67,45,4,2,4,7,32,0
485,3,3,6,8,95,204,1
465,27,4,0,2,56,181,0
370,43,1,2,7,32,146,0
10,40,5,5,3,74,267,1
396,38,4,3,5,74,10,0
357,33,2,6,5,59,69,0
199,28,3,2,2,61,255,0
514,1,6,0,4,91,218,0
200,8,5,8,2,20,296,1
517,37,1,5,0,28,258,0
378,32,6,7,6,73,2,1
418,48,4,2,3,45,83,0
126,43,6,7,6,81,155,1
143,37,6,1,2,51,150,0
67,4,3,3,4,80,175,0
565,30,6,2,4,73,194,1
182,6,6,9,1,35,106,1
158,46,5,0,1,96,133,0
89,19,3,6,3,96,275,0
222,32,1,10,3,34,154,0
212,9,4,9,3,22,276,1
238,12,3,1,5,48,235,0
236,11,3,3,1,31,239,0
541,46,0,8,5,30,12,0
450,16,3,5,6,64,34,0
411,1,0,7,2,22,46,0
56,45,4,1,7,93,213,0
242,21,6,6,1,60,145,1
314,30,5,5,7,35,158,1
535,13,5,8,4,63,124,1
152,34,4,6,1,6,109,0
424,4,4,0,6,43,36,0
522,28,2,7,1,65,276,0
382,38,6,10,5,67,13,1
575,31,4,9,2,100,231,1
268,27,3,2,8,22,123,0
480,5,5,1,2,21,278,0
21,25,1,2,2,43,110,0
339,3,5,10,4,75,123,1
367,33,0,5,6,58,29,0
417,4,5,2,7,98,114,0
382,25,2,9,6,80,89,1
17,20,6,4,8,39,211,1
131,34,4,5,4,15,37,0
357,26,6,7,2,65,82,1
99,5,4,6,5,48,26,0
325,35,5,10,4,72,216,1
187,28,1,7,3,29,214,0
549,29,1,2,1,52,220,0
50,9,2,3,6,36,14,0
511,38,0,5,4,88,258,0
154,6,5,10,3,99,265,1
210,19,4,6,7,8,119,1
470,44,5,8,8,42,127,1
567,11,2,0,8,67,210,0
556,2,3,7,2,51,10,0
262,47,3,7,2,5,175,0
399,44,2,5,4,7,132,0
265,44,4,3,4,90,13,0
459,9,6,2,1,66,49,0
19,21,2,10,0,68,71,0
251,24,4,2,7,21,68,0
260,34,1,5,2,82,15,0
14,22,2,7,0,66,55,0
128,3,4,6,0,39,104,0
383,12,2,10,1,17,131,0
74,28,2,0,5,39,47,0
155,30,6,10,5,47,247,1
233,26,6,5,2,6,272,1
248,48,4,6,3,60,110,0
186,21,4,6,1,81,37,0
291,28,0,8,1,55,239,0
72,26,2,10,6,58,120,1
226,33,3,10,0,20,47,0
470,21,2,9,6,22,9,1
114,35,2,4,0,11,232,0
108,34,4,0,5,49,35,0
520,41,2,1,2,40,3,0
394,47,5,3,7,45,43,0
414,18,2,4,5,98,55,0
527,11,5,8,1,46,41,1
485,23,6,10,7,11,254,1
446,48,3,0,4,19,227,0
32,22,4,2,7,64,113,0
574,17,2,4,7,44,236,0
467,5,5,2,5,87,173,0
92,44,5,3,1,41,254,0
154,11,6,2,7,70,276,1
94,30,5,3,5,59,68,0
87,15,1,0,5,81,229,0
466,27,0,7,7,99,66,0
10,35,3,3,0,84,35,0
60,33,6,6,1,60,158,1
455,20,6,1,8,48,148,1
458,16,2,1,7,61,26,0
497,34,1,5,6,10,71,0
43,2,2,1,6,96,247,0
357,35,2,5,4,36,100,0
104,40,4,10,1,78,189,1
81,28,4,1,5,22,95,0
560,47,4,3,2,72,281,0
163,39,1,6,3,77,277,0
259,6,2,7,1,11,16,0
447,9,0,2,1,12,262,0
127,20,3,8,7,68,106,1
315,1,4,1,7,11,67,0
277,8,4,7,5,45,127,1
63,23,6,7,4,44,292,1
245,3,2,3,7,7,293,0
398,4,2,0,3,21,95,0
410,25,1,0,3,70,0,0
312,47,1,1,4,83,297,0
216,38,4,8,0,97,179,0
238,15,2,1,0,56,180,0
587,21,0,1,1,26,234,0
84,35,3,5,7,8,7,0
444,46,2,6,6,10,26,0
112,14,6,6,8,42,145,1
431,36,2,8,4,30,90,0
315,12,5,5,1,15,271,0
107,17,1,7,6,94,4,0
344,39,6,10,7,21,81,1
444,9,3,5,6,92,218,0
456,35,4,1,6,96,117,0
317,13,6,0,4,35,80,0
258,15,2,4,1,81,69,0
175,18,4,8,5,39,114,1
490,33,2,7,3,20,262,0
344,6,4,3,1,83,141,0
551,27,3,4,8,22,206,1
115,23,1,4,6,66,110,0
572,27,3,5,5,31,111,0
90,34,5,2,4,39,42,0
142,46,0,4,2,49,284,0
147,38,1,1,3,39,127,0
193,14,3,9,2,32,184,0
410,36,5,0,7,13,228,0
339,8,0,10,2,80,220,0
517,35,5,0,6,19,116,0
78,19,2,9,6,25,69,0
555,30,2,6,6,56,69,0
62,14,4,1,6,39,109,0
459,20,1,3,1,55,131,0
214,49,2,4,2,87,55,0
135,25,6,6,8,59,88,1
52,40,5,1,2,91,136,0
120,24,1,5,1,81,130,0
192,14,6,0,8,48,217,1
104,26,2,6,8,69,175,0
383,38,4,8,3,97,170,1
529,23,3,4,8,92,99,0
369,22,4,4,2,84,128,0
290,48,6,3,6,29,56,0
204,19,0,2,6,91,180,0
204,46,2,8,7,96,245,1
102,3,6,4,3,51,143,0
70,42,0,7,2,84,50,0
60,19,0,8,2,60,217,0
412,9,5,4,4,42,103,0
14,28,1,9,0,15,54,0
475,20,5,8,2,71,256,1
543,45,2,1,5,19,155,0
414,7,0,8,2,5,52,0
522,14,6,10,4,11,186,1
242,9,3,3,8,5,149,0
533,19,0,5,1,53,263,0
355,47,6,5,1,100,249,1
55,14,3,5,5,77,297,0
555,38,5,1,5,33,210,0
87,36,5,6,7,30,24,1
82,40,1,5,1,91,293,0
258,17,6,10,8,49,151,1
56,30,0,0,1,97,23,0
130,9,4,1,0,75,251,0
223,33,5,6,1,16,59,0
248,25,5,0,6,99,65,0
65,14,1,0,7,36,52,0
359,11,3,0,4,24,105,0
116,35,1,7,5,55,95,0
57,41,0,3,0,85,175,0
582,14,6,3,5,40,38,0
346,30,2,1,7,71,167,0
35,41,2,10,2,5,41,0
266,4,6,10,0,31,103,1
17,4,3,10,3,44,203,1
262,28,5,0,0,88,7,0
312,8,3,9,7,18,281,1
65,2,5,8,4,73,42,1
535,41,5,6,0,91,109,0
483,46,2,3,7,83,209,0
37,22,3,5,8,10,236,1
87,41,1,1,1,37,48,0
225,16,5,6,8,59,114,1
395,29,4,1,7,23,154,0
374,49,4,9,6,81,136,1
535,48,1,7,2,33,166,0
321,30,4,7,1,65,198,0
16,12,0,0,6,74,70,0
12,35,5,7,4,83,6,1
372,11,1,1,5,84,199,0
517,46,3,5,3,28,66,0
283,21,5,0,1,27,137,0
515,21,1,4,8,14,241,0
24,5,2,10,2,58,212,1
201,48,3,6,6,45,180,0
494,20,2,9,7,53,253,1
37,37,5,0,1,21,100,0
48,3,3,1,5,60,86,0
282,44,4,6,7,49,184,1
240,33,1,5,6,34,90,0
95,9,5,2,2,48,247,0
483,9,0,9,0,78,213,0
135,4,3,1,5,59,248,0
546,35,3,9,7,23,125,1
154,17,6,3,5,33,3,0
534,34,5,2,4,6,87,0
221,24,5,6,7,40,150,1
34,32,2,7,1,23,175,0
589,1,6,1,0,11,210,0
403,8,4,9,0,30,258,1
76,45,2,6,3,83,90,0
242,23,6,7,5,42,258,1
118,47,2,5,8,7,190,0
155,40,4,5,0,84,80,0
120,12,6,9,0,70,137,1
237,12,6,0,4,99,125,0
120,46,0,3,4,96,229,0
479,47,2,0,4,75,19,0
43,15,2,3,5,98,48,0
378,41,3,1,7,47,134,0
563,19,4,10,2,66,28,1
434,26,1,4,8,75,47,0
527,29,0,9,0,97,268,0
291,22,6,8,3,28,2,1
329,40,6,10,8,43,257,1
452,21,6,9,7,72,15,1
324,38,0,2,8,97,93,0
386,20,6,7,0,48,133,1
298,29,6,2,8,9,300,1
446,4,4,5,2,59,132,0
286,7,5,3,8,97,31,1
591,28,5,7,0,34,268,1
512,28,3,10,0,33,24,0
525,4,3,5,8,30,58,0
359,22,6,7,5,87,212,1
455,12,4,0,3,30,155,0
359,45,6,5,6,41,275,1
146,3,3,0,4,95,209,0
252,22,0,0,6,98,56,0
552,44,0,7,7,57,184,0
49,2,1,6,7,34,53,0
238,24,5,2,0,7,208,0
557,34,4,5,7,47,292,1
232,27,2,8,5,11,251,1
15,41,5,6,3,53,111,0
331,1,2,2,7,77,5,0
477,8,1,5,2,45,190,0
84,23,1,10,3,81,278,0
13,38,6,3,5,83,12,0
127,6,3,2,6,58,43,0
513,22,1,8,3,73,104,0
583,25,1,9,3,97,159,0
450,18,2,1,6,95,153,0
203,17,3,0,5,31,241,0
401,12,1,1,7,12,180,0
35,6,5,6,0,36,13,0
444,26,1,9,6,88,179,1
182,27,3,0,6,68,291,0
309,8,6,5,6,14,263,1
335,19,4,6,6,17,167,1
419,42,3,8,7,67,213,1
127,1,2,7,8,97,149,1
234,29,4,5,8,39,15,1
541,45,5,2,1,65,90,0
122,49,0,7,6,58,119,0
149,35,3,6,6,12,252,1
568,40,6,2,3,33,59,0
10,14,2,8,8,99,265,1
99,35,5,1,7,45,30,0
329,48,4,2,0,34,20,0
559,45,5,1,1,90,218,0
148,20,3,0,1,25,80,0
520,49,1,3,7,80,288,0
268,13,6,4,0,15,30,0
19,38,3,5,3,6,233,0
270,49,0,4,4,54,35,0
181,46,3,0,8,45,131,0
22,49,4,2,6,70,131,0
177,8,4,0,7,7,8,0
330,43,3,10,8,84,29,1
328,20,4,4,6,55,114,0
338,33,1,4,4,72,300,0
559,26,5,10,4,91,3,1
428,39,3,5,5,88,236,0
104,21,6,7,4,29,22,1
590,49,1,9,8,34,15,1
327,42,5,0,2,86,21,0
245,43,6,3,2,15,71,0
343,41,6,9,6,97,229,1
385,9,6,10,6,21,106,1
468,24,5,0,5,30,207,0
146,37,1,8,2,27,207,0
597,49,6,10,6,60,262,1
556,41,6,6,4,56,50,1
522,17,2,6,6,52,64,0
305,24,3,4,1,24,264,0
329,21,5,6,5,6,300,1
581,39,5,1,7,92,174,0
358,41,4,3,0,35,151,0
238,39,5,6,3,31,265,1
279,13,1,2,0,6,162,0
300,11,5,1,0,82,237,0
174,46,2,9,7,8,198,1
14,19,3,1,6,17,15,0
388,11,3,0,0,39,295,0
87,13,5,4,1,76,275,0
419,46,6,5,3,70,238,1
583,45,0,5,0,10,68,0
141,1,0,8,2,35,300,0
51,40,6,3,7,14,5,1
98,44,6,0,7,25,219,0
411,19,6,5,7,78,253,1
305,12,1,4,5,27,294,0
304,8,0,9,5,7,106,0
535,8,6,5,4,36,294,1
431,45,1,2,8,24,117,0
32,12,4,1,3,78,167,0
584,48,1,5,6,33,250,0
152,33,0,0,0,56,81,0
154,45,5,6,8,50,53,1
234,26,4,6,6,38,239,1
512,39,0,9,8,88,11,0
113,28,1,6,6,65,208,0
48,5,2,10,1,76,164,0
207,8,3,9,5,75,293,1
588,25,0,0,3,74,6,0
400,27,6,3,2,15,77,0
188,46,1,6,1,86,64,0
563,23,6,10,5,97,101,1
457,30,6,8,7,93,299,1
509,45,6,4,5,67,286,1
24,47,6,1,8,25,170,1
298,23,6,6,4,7,76,1
487,49,4,9,1,86,47,0
240,47,0,0,7,92,254,0
429,20,0,6,8,14,81,0
166,18,3,5,3,31,208,0
559,18,1,6,5,16,208,0
450,2,2,9,7,11,83,1
106,4,4,2,8,21,9,0
420,30,1,2,4,69,28,0
298,33,4,6,5,68,115,0
263,36,0,1,3,30,268,0
205,18,6,0,4,19,46,0
531,37,3,8,6,37,90,1
526,19,3,8,8,66,52,1
127,47,5,6,5,51,217,1
168,28,2,6,5,99,76,0
237,40,3,2,7,39,203,0
